17/07/03 21:00:42 INFO TextDataConvertor: Dataset: data/filmtrust/rating
17/07/03 21:00:42 INFO TextDataConvertor: All dataset files [data\filmtrust\rating\ratings_0.txt, data\filmtrust\rating\ratings_1.txt, data\filmtrust\rating\ratings_2.txt, data\filmtrust\rating\ratings_3.txt]
17/07/03 21:00:42 INFO TextDataConvertor: All dataset files size 411942
17/07/03 21:00:42 INFO TextDataConvertor: Now loading dataset file ratings_0
17/07/03 21:00:42 INFO TextDataConvertor: Now loading dataset file ratings_1
17/07/03 21:00:42 INFO TextDataConvertor: Now loading dataset file ratings_2
17/07/03 21:00:42 INFO TextDataConvertor: Now loading dataset file ratings_3
17/07/03 21:00:43 INFO TextDataModel: Transform data to Convertor successfully!
17/07/03 21:00:43 INFO TextDataModel: Split data to train Set and test Set successfully!
17/07/03 21:00:43 INFO TextDataModel: Data size of training is 28408
17/07/03 21:00:43 INFO TextDataModel: Data size of testing is 7086
17/07/03 21:00:43 INFO URPRecommender: Job Setup completed.
17/07/03 21:00:43 INFO URPRecommender: eStep time is 31
17/07/03 21:00:43 INFO URPRecommender: mStep time is 10
17/07/03 21:00:43 INFO URPRecommender: eStep time is 19
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 19
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 19
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 14
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 17
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 17
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 16
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 16
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 14
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 11
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 11
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 11
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: readoutParams time is 7
17/07/03 21:00:43 INFO URPRecommender: estimateParams time is 8
