17/06/23 17:15:44 INFO TextDataConvertor: Dataset: data/filmtrust/rating
17/06/23 17:15:44 INFO TextDataConvertor: All dataset files [data\filmtrust\rating\ratings_0.txt, data\filmtrust\rating\ratings_1.txt, data\filmtrust\rating\ratings_2.txt, data\filmtrust\rating\ratings_3.txt]
17/06/23 17:15:44 INFO TextDataConvertor: All dataset files size 411942
17/06/23 17:15:44 INFO TextDataConvertor: Now loading dataset file ratings_0
17/06/23 17:15:44 INFO TextDataConvertor: Now loading dataset file ratings_1
17/06/23 17:15:44 INFO TextDataConvertor: Now loading dataset file ratings_2
17/06/23 17:15:44 INFO TextDataConvertor: Now loading dataset file ratings_3
17/06/23 17:15:44 INFO TextDataModel: Transform data to Convertor successfully!
17/06/23 17:15:44 INFO TextDataModel: Split data to train Set and test Set successfully!
17/06/23 17:15:44 INFO TextDataModel: Data size of training is 28408
17/06/23 17:15:44 INFO TextDataModel: Data size of testing is 7086
17/06/23 17:15:44 INFO ItemClusterRecommender: Job Setup completed.
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 52
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 8
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 19
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 2
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 17
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 1
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 10
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 1
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 8
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 1
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 7
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 0
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 9
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 1
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 7
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 0
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 7
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 1
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 11
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 1
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 6
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 0
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 6
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 1
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 5
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 1
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 6
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 0
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 5
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 1
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 6
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 0
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 6
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 1
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 11
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 1
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 6
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 0
17/06/23 17:15:44 INFO ItemClusterRecommender: eStep time is 5
17/06/23 17:15:44 INFO ItemClusterRecommender: mStep time is 1
17/06/23 17:15:44 INFO ItemClusterRecommender: estimateParams time is 0
17/06/23 17:15:44 INFO ItemClusterRecommender: Job Train completed.
17/06/23 17:15:44 INFO ItemClusterRecommender: Job End.
17/06/23 17:15:44 INFO RecommenderJob: Evaluator value:MPE is 0.9991532599491956
17/06/23 17:15:44 INFO RecommenderJob: Evaluator value:MAE is 0.7171686853304643
17/06/23 17:15:44 INFO RecommenderJob: Evaluator value:MSE is 0.8174238830420256
17/06/23 17:15:44 INFO RecommenderJob: Evaluator value:RMSE is 0.9041149722474602
17/06/23 17:15:44 INFO RecommenderJob: Result path is result/filmtrust/rating-itemcluster-output/itemcluster
